1,Doxycycline 100mg capsule,6408716337035,223,2027-11-27,2025-10-13,81
2,Amlodipine 10mg tablet,6808978141473,95,2028-09-01,2025-09-02,150
3,Insulin 10mg injection,6919938922197,39,2030-10-08,2025-07-10,1640
4,Ranitidine 50mg tablet,6458464265546,353,2030-07-04,2025-02-03,116
5,Paracetamol 100mg tablet,6458069172661,50,2027-04-13,2025-01-23,18
6,Atorvastatin 500mg tablet,6364319887697,467,2030-01-20,2025-02-20,198
7,Amoxicillin 5mg/ml capsule,6204739844784,284,2031-09-03,2025-01-15,164
8,Levothyroxine 10mg tablet,6163248943309,426,2028-01-23,2025-04-10,492
9,Ciprofloxacin 50mg tablet,6781945568204,25,2032-07-15,2025-04-27,124
10,Enoxaparin 250mg injection,6743954266611,188,2031-01-20,2025-07-01,4907
11,Gabapentin 250mg capsule,6463710706156,312,2031-04-07,2025-02-26,374
12,Vitamin D 5mg/ml tablet,6254844271194,84,2028-10-02,2025-03-04,38
13,Clarithromycin 500mg tablet,6158928099968,356,2028-09-12,2025-03-01,104
14,Paracetamol 2.5mg tablet,6826803397317,135,2031-08-25,2025-02-14,52
15,Isosorbide 250mg tablet,6408139041408,94,2030-10-06,2025-05-23,326
16,Ranitidine 500mg tablet,6274419762523,265,2031-08-18,2025-06-15,89
17,Doxycycline 10mg capsule,6821205861915,292,2030-12-03,2025-08-22,149
18,Omeprazole 5mg/ml capsule,6737752473413,355,2030-11-19,2025-10-16,132
19,Azithromycin 20mg tablet,6691951728777,293,2029-10-27,2025-01-15,143
20,Metformin 500mg tablet,6336733129796,188,2029-04-18,2025-05-06,96
21,Enoxaparin 20mg injection,6378900448001,15,2031-05-06,2025-09-29,2472
22,Omeprazole 100mg capsule,6297133720478,251,2029-05-12,2025-05-24,193
23,Fexofenadine 5mg/ml tablet,6860575748954,154,2031-03-22,2025-02-08,45
24,Amoxicillin 10mg capsule,6465285972260,118,2031-05-19,2025-05-22,167
25,Ceftriaxone 100mg injection,6349576568225,174,2028-01-12,2025-11-23,191
